Year,Month,State,Group,Sub Group,Description,Rural,Urban,Combined,Status
2014,January,ALL India,,,Pan; tobacco; and intoxicants,8.47,9.98,8.94,F
2022,October,ALL India,,,Pan; tobacco; and intoxicants,1.94,1.57,1.87,F
2022,November,ALL India,,,Pan; tobacco; and intoxicants,2.14,1.83,2.07,F
2022,December,ALL India,,,Pan; tobacco; and intoxicants,2.67,2.18,2.55,F
2023,January,ALL India,,,Pan; tobacco; and intoxicants,3.25,2.65,3.12,F
2023,February,ALL India,,,Pan; tobacco; and intoxicants,3.29,2.9,3.22,F
2023,March,ALL India,,,Pan; tobacco; and intoxicants,3.17,2.63,2.99,F
2023,April,ALL India,,,Pan; tobacco; and intoxicants,3.48,3.25,3.46,F
2023,May,ALL India,,,Pan; tobacco; and intoxicants,3.63,3.39,3.55,F
2023,June,ALL India,,,Pan; tobacco; and intoxicants,3.89,3.18,3.71,F
2023,July,ALL India,,,Pan; tobacco; and intoxicants,4.04,3.32,3.85,F
2023,August,ALL India,,,Pan; tobacco; and intoxicants,4.13,4.03,4.1,F
2023,September,ALL India,,,Pan; tobacco; and intoxicants,3.96,3.76,3.88,F
2023,October,ALL India,,,Pan; tobacco; and intoxicants,3.9,3.85,3.87,F
2023,November,ALL India,,,Pan; tobacco; and intoxicants,3.79,3.94,3.81,F
2023,December,ALL India,,,Pan; tobacco; and intoxicants,3.68,3.63,3.65,F
2024,January,ALL India,,,Pan; tobacco; and intoxicants,3.2,3.62,3.28,F
2024,February,ALL India,,,Pan; tobacco; and intoxicants,2.98,3.61,3.12,F
2024,March,ALL India,,,Pan; tobacco; and intoxicants,2.82,3.7,3.11,F
2024,April,ALL India,,,Pan; tobacco; and intoxicants,2.71,3.78,2.99,F
2024,May,ALL India,,,Pan; tobacco; and intoxicants,2.8,3.57,3.03,F
2024,June,ALL India,,,Pan; tobacco; and intoxicants,2.84,3.67,3.08,F
2024,July,ALL India,,,Pan; tobacco; and intoxicants,2.74,3.75,3.02,F
2024,August,ALL India,,,Pan; tobacco; and intoxicants,2.53,3.1,2.71,F
2024,September,ALL India,,,Pan; tobacco; and intoxicants,2.32,2.94,2.51,F
2024,October,ALL India,,,Pan; tobacco; and intoxicants,2.42,2.74,2.5,F
2024,November,ALL India,,,Pan; tobacco; and intoxicants,2.56,1.73,2.35,F
2024,December,ALL India,,,Pan; tobacco; and intoxicants,2.76,1.82,2.49,F
